OSGR10km,Latitude(WGS84),Longitude(WGS84),Forest Cover(%),CountRed,CountGrey,%Red,%Grey
NC10,57.972872,-5.123781,0.125725855,4,0,1,0
NC14,58.351534,-5.148632,0.036928915,1,0,1,0
NC30,57.970596,-4.714286,0.395132964,1,0,1,0
NC31,58.09318,-4.800812,0.091187691,1,0,1,0
NC40,57.97827743,-4.574114,0.331932896,30,0,1,0
NC50,57.98496589,-4.448431111,0.344217971,11,0,1,0
NC80,57.97972683,-3.979017743,0.227357823,55,0,1,0
ND12,58.205566,-3.448031,0.023858554,1,0,1,0
ND13,58.30627467,-3.425108333,0.036390127,10,0,1,0
ND23,58.328266,-3.358274,0.086971396,1,0,1,0
ND35,58.445886,-3.080118,0.020440704,1,0,1,0
NG70,57.039119,-5.681441,0.112727217,1,0,1,0
NG72,57.292706,-5.6872585,0.402927503,4,0,1,0
NG73,57.31928483,-5.669191167,0.046788174,25,0,1,0
NG75,57.550468,-5.749665,0.105199087,1,0,1,0
NG82,57.2855155,-5.60186325,0.22979632,4,0,1,0
NG83,57.34742557,-5.594155167,0.341462748,50,0,1,0
NG84,57.4022938,-5.5895948,0.124623453,5,0,1,0
NG85,57.51557081,-5.644262,0.127952581,25,0,1,0
NG87,57.687324,-5.619447,0.496639711,1,0,1,0
NG88,57.77648,-5.599953889,0.053482486,13,0,1,0
NG93,57.39358633,-5.447400556,0.094929822,15,0,1,0
NG94,57.405375,-5.479969,0.099624464,2,0,1,0
NG97,57.683116,-5.4318955,0.044366928,6,0,1,0
NH04,57.48147825,-5.32490525,0.105661853,4,0,1,0
NH05,57.56467,-5.30615,0.175468408,1,0,1,0
NH06,57.5926,-5.303664,0.070460879,2,0,1,0
NH08,57.80946375,-5.26832325,0.003610231,4,0,1,0
NH10,57.067988,-5.017044333,0.265609346,3,0,1,0
NH15,57.5142925,-5.1232505,0.100516599,6,0,1,0
NH17,57.7665275,-5.034456,0.039423634,2,0,1,0
NH18,57.83240833,-5.130949385,0.145408254,57,0,1,0
NH19,57.88247193,-5.119864107,0.118094257,99,0,1,0
NH20,57.07016433,-4.834058467,0.328548945,23,0,1,0
NH22,57.2915501,-4.8541434,0.505031182,22,0,1,0
NH23,57.330863,-4.831411,0.110191581,1,0,1,0
NH25,57.5375095,-4.8737475,0.105084766,4,0,1,0
NH28,57.842238,-4.919887,0.017212943,3,0,1,0
NH30,57.11569207,-4.721714711,0.374431191,58,0,1,0
NH31,57.18047547,-4.6970352,0.391996911,17,0,1,0
NH32,57.31220256,-4.782780625,0.280873369,20,0,1,0
NH33,57.3673564,-4.698565,0.312278317,11,0,1,0
NH34,57.44719025,-4.7528665,0.035756863,4,0,1,0
NH35,57.5604771,-4.7642688,0.149955179,10,0,1,0
NH36,57.62834221,-4.747682,0.326806746,16,0,1,0
NH40,57.1363315,-4.6171625,0.030161686,5,0,1,0
NH41,57.21207375,-4.575760182,0.420334139,92,0,1,0
NH42,57.28345402,-4.513493932,0.28491969,96,0,1,0
NH43,57.3460715,-4.566352333,0.392145124,62,0,1,0
NH44,57.45533032,-4.5436658,0.299090156,98,0,1,0
NH45,57.56050687,-4.56998894,0.373741851,135,0,1,0
NH46,57.6218091,-4.5862017,0.358788144,11,0,1,0
NH47,57.7148185,-4.6451205,0.05139353,2,0,1,0
NH48,57.8456095,-4.5999565,0.136900388,2,0,1,0
NH49,57.9006745,-4.5655285,0.376305242,7,0,1,0
NH50,57.108203,-4.3771385,0.007740259,3,0,1,0
NH51,57.2288096,-4.4489406,0.09456933,6,0,1,0
NH52,57.29431618,-4.440373947,0.358523378,221,0,1,0
NH53,57.37045183,-4.394284035,0.417591511,157,0,1,0
NH54,57.47015142,-4.433853431,0.309971087,286,0,1,0
NH55,57.54282618,-4.444717237,0.212502391,145,0,1,0
NH56,57.6625162,-4.35823749,0.37155801,69,0,1,0
NH57,57.750152,-4.433753714,0.339940255,8,0,1,0
NH58,57.866977,-4.369233,0.139014266,1,0,1,0
NH59,57.92905172,-4.41945944,0.42483401,117,0,1,0
NH60,57.116058,-4.231043,0.003481014,1,0,1,0
NH62,57.32003563,-4.243575375,0.156247945,10,0,1,0
NH63,57.38905728,-4.228333197,0.463140515,104,0,1,0
NH64,57.4668561,-4.240832267,0.237866924,739,0,1,0
NH65,57.56817671,-4.277439552,0.388778881,173,0,1,0
NH66,57.66282512,-4.292703119,0.259333085,117,0,1,0
NH67,57.72012172,-4.289060897,0.469276128,52,0,1,0
NH68,57.86488462,-4.259892923,0.245113032,16,0,1,0
NH69,57.90045943,-4.320360867,0.250374831,42,0,1,0
NH70,57.08436739,-4.048835452,0.08341286,255,0,1,0
NH71,57.2241,-4.097839,0.012022948,5,0,1,0
NH72,57.30857096,-4.030493704,0.124643966,31,0,1,0
NH73,57.39680415,-4.084265949,0.305945102,87,0,1,0
NH74,57.48675038,-4.10703548,0.361661226,455,2,0.995623632,0.004376368
NH75,57.58126653,-4.121888433,0.068936027,41,0,1,0
NH76,57.63645667,-4.104160111,0.149862073,14,0,1,0
NH77,57.74857842,-4.110661632,0.355084661,22,0,1,0
NH78,57.8354542,-4.1247526,0.234940662,5,0,1,0
NH79,57.92078167,-4.138643111,0.284927519,9,0,1,0
NH80,57.12767671,-3.902816232,0.48214815,376,0,1,0
NH81,57.19063878,-3.83612117,0.195903381,128,0,1,0
NH82,57.30290693,-3.9261844,0.196584236,38,0,1,0
NH83,57.4029035,-3.91195725,0.126728508,6,0,1,0
NH84,57.50858403,-3.93684915,0.350374144,82,0,1,0
NH85,57.57200805,-3.902357415,0.166121959,228,0,1,0
NH87,57.7273,-3.959095,0.052594052,2,0,1,0
NH89,57.95238183,-3.991234,0.032315655,7,0,1,0
NH90,57.16028935,-3.717635336,0.242609741,195,0,1,0
NH91,57.20907592,-3.768093507,0.576699584,513,0,1,0
NH92,57.28734308,-3.741481613,0.360645539,333,0,1,0
NH93,57.40826314,-3.725694286,0.069750348,16,0,1,0
NH94,57.4975455,-3.726764472,0.578514898,49,0,1,0
NH95,57.5851637,-3.756729618,0.451913334,177,0,1,0
NH96,57.63440079,-3.698109571,0.135726968,17,0,1,0
NJ00,57.1446245,-3.612533,0.002140486,3,0,1,0
NJ01,57.24280983,-3.616250087,0.250164355,35,0,1,0
NJ02,57.2980884,-3.622804034,0.367760037,759,0,1,0
NJ03,57.37816094,-3.578496909,0.196655844,58,0,1,0
NJ04,57.5025749,-3.64411815,0.30954051,25,0,1,0
NJ05,57.59621137,-3.602281668,0.475231548,374,1,0.997333333,0.002666667
NJ06,57.64744181,-3.592154577,0.119632158,70,0,1,0
NJ10,57.128029,-3.405702,0.013441713,1,0,1,0
NJ11,57.24970438,-3.378744476,0.113378071,25,0,1,0
NJ12,57.3125218,-3.3806775,0.198277088,58,0,1,0
NJ13,57.39602031,-3.418368597,0.310360068,102,0,1,0
NJ14,57.47358685,-3.370412154,0.401773092,22,0,1,0
NJ15,57.58992433,-3.426703603,0.466503657,86,1,0.988505747,0.011494253
NJ16,57.66953083,-3.419867301,0.213015693,170,5,0.971428571,0.028571429
NJ17,57.7181695,-3.3731095,0.001568879,2,0,1,0
NJ20,57.15424909,-3.206030121,0.062236911,48,0,1,0
NJ21,57.22265,-3.27308,0.040141477,2,0,1,0
NJ22,57.31809242,-3.280104423,0.180855805,29,0,1,0
NJ23,57.3733715,-3.279230438,0.231808363,16,0,1,0
NJ24,57.47245574,-3.256945452,0.549167455,370,0,1,0
NJ25,57.59360147,-3.255624836,0.393981159,102,0,1,0
NJ26,57.66412108,-3.275792601,0.206048504,462,0,1,0
NJ27,57.71767486,-3.285160857,0.000564718,14,0,1,0
NJ30,57.1035895,-3.119522063,0.151631489,24,2,0.923076923,0.076923077
NJ31,57.20576631,-3.084347229,0.355215389,173,1,0.994252874,0.005747126
NJ32,57.33201671,-3.051254857,0.024872891,8,0,1,0
NJ33,57.4338756,-3.1211972,0.183605053,27,0,1,0
NJ34,57.48787263,-3.108137766,0.465102441,108,0,1,0
NJ35,57.60380933,-3.101762927,0.500497834,249,0,1,0
NJ36,57.649416,-3.108614405,0.163872224,107,0,1,0
NJ40,57.12239644,-2.897298333,0.270596315,234,0,1,0
NJ41,57.22657458,-2.9125725,0.198864466,52,1,0.981132075,0.018867925
NJ42,57.30173269,-2.900037414,0.212324305,38,0,1,0
NJ43,57.40305409,-2.908027755,0.532415417,144,1,0.993103448,0.006896552
NJ44,57.48931185,-2.879033574,0.279418649,64,0,1,0
NJ45,57.57883044,-2.920230222,0.301979884,11,0,1,0
NJ46,57.6712486,-2.90215608,0.230503089,34,0,1,0
NJ50,57.12624741,-2.717075305,0.300177353,127,3,0.976923077,0.023076923
NJ51,57.22940634,-2.725252563,0.195111833,304,18,0.944099379,0.055900621
NJ52,57.3057325,-2.713429125,0.195592565,25,0,1,0
NJ53,57.42139881,-2.762243762,0.238360378,24,0,1,0
NJ54,57.47349303,-2.780522233,0.278768844,139,0,1,0
NJ55,57.57319792,-2.73324656,0.230953581,28,0,1,0
NJ56,57.67085667,-2.7863116,0.133328252,23,0,1,0
NJ60,57.12032165,-2.606927468,0.260572992,252,4,0.984375,0.015625
NJ61,57.23790736,-2.574835821,0.390690039,419,62,0.871101871,0.128898129
NJ62,57.30904734,-2.549161856,0.281017805,233,1,0.995726496,0.004273504
NJ63,57.40802669,-2.582882365,0.103231262,99,0,1,0
NJ64,57.49532693,-2.592346786,0.116381545,89,0,1,0
NJ65,57.56462079,-2.562999727,0.115223998,52,1,0.981132075,0.018867925
NJ66,57.65457393,-2.534142222,0.047543882,75,0,1,0
NJ70,57.14355829,-2.362034012,0.271022756,344,152,0.693548387,0.306451613
NJ71,57.24006494,-2.420776347,0.178261556,927,104,0.899127061,0.100872939
NJ72,57.29613105,-2.415957941,0.086470649,484,51,0.904672897,0.095327103
NJ73,57.42747032,-2.399488228,0.102744658,241,1,0.995867769,0.004132231
NJ74,57.51166465,-2.43935548,0.082144756,126,2,0.984375,0.015625
NJ75,57.5682424,-2.450625689,0.091663401,64,0,1,0
NJ76,57.64343842,-2.48969025,0.007306248,18,0,1,0
NJ80,57.12495975,-2.220634382,0.145801017,3259,3412,0.488532454,0.511467546
NJ81,57.20421926,-2.221407063,0.156304331,955,804,0.542922115,0.457077885
NJ82,57.29630882,-2.241137011,0.070620342,442,76,0.853281853,0.146718147
NJ83,57.4092231,-2.240224026,0.116073865,552,6,0.989247312,0.010752688
NJ84,57.46225586,-2.254870762,0.065000952,41,0,1,0
NJ85,57.585605,-2.23888825,0.083853739,5,0,1,0
NJ90,57.14492487,-2.133851643,0.053831489,881,5086,0.147645383,0.852354617
NJ91,57.20395275,-2.116589586,0.063795747,345,1042,0.248738284,0.751261716
NJ92,57.32693208,-2.088160392,0.075211226,70,3,0.95890411,0.04109589
NJ93,57.37023914,-2.072564352,0.093215859,458,17,0.964210526,0.035789474
NJ94,57.51397993,-2.051408,0.093061585,33,0,1,0
NJ95,57.56111253,-2.069260941,0.115319629,19,0,1,0
NJ96,57.66134,-2.1147975,0.024738346,2,0,1,0
NK02,57.34021288,-1.991725875,0.002726783,9,0,1,0
NK03,57.389669,-1.976413,0.056653416,3,0,1,0
NK04,57.519472,-1.9966465,0.094244935,2,0,1,0
NK05,57.604345,-1.947276,0.084830666,1,0,1,0
NK06,57.645664,-1.948892,0.022719303,1,0,1,0
NK14,57.520685,-1.815507,0.011018634,1,0,1,0
NM56,56.685934,-5.968722,0.209948161,2,0,1,0
NM64,56.54611867,-5.780965,0.39553515,3,0,1,0
NM66,56.73548566,-5.80814175,0.186151448,44,0,1,0
NM67,56.79003667,-5.822410333,0.106460697,3,0,1,0
NM70,56.18207593,-5.568830533,0.068410444,30,0,1,0
NM71,56.28057661,-5.582091043,0.053981951,25,0,1,0
NM74,56.562744,-5.7367605,0.088977079,2,0,1,0
NM75,56.63261,-5.670259,0.143141501,1,0,1,0
NM76,56.7081812,-5.7226716,0.288137822,5,0,1,0
NM77,56.81159575,-5.73759865,0.068931735,26,0,1,0
NM80,56.18252574,-5.47072771,0.29681353,127,0,1,0
NM81,56.27230988,-5.487735559,0.46851486,44,0,1,0
NM82,56.39722826,-5.468120518,0.286044416,138,0,1,0
NM83,56.42732076,-5.466349527,0.076375553,165,0,1,0
NM86,56.7101546,-5.5733454,0.328081689,7,0,1,0
NM90,56.2081037,-5.326685567,0.527416925,47,0,1,0
NM91,56.27480517,-5.277649208,0.587993901,58,0,1,0
NM92,56.39171473,-5.315076455,0.211813007,17,0,1,0
NM93,56.4551907,-5.328341058,0.341472473,80,0,1,0
NM94,56.52789937,-5.327959344,0.32751221,276,0,1,0
NM95,56.63330283,-5.297160167,0.145987738,17,0,1,0
NM96,56.72237,-5.272675,0.136577066,1,0,1,0
NM98,56.8773275,-5.4274155,0.13580807,2,0,1,0
NN00,56.18547369,-5.095709398,0.544649386,151,2,0.986928105,0.013071895
NN01,56.2808015,-5.135821167,0.306869877,7,0,1,0
NN02,56.37595134,-5.187192563,0.371482303,39,0,1,0
NN03,56.43295344,-5.218951814,0.259587687,49,0,1,0
NN04,56.5692885,-5.206309167,0.140623869,14,1,0.933333333,0.066666667
NN05,56.67902956,-5.188260938,0.373475293,43,0,1,0
NN06,56.71442185,-5.203652141,0.299504326,137,0,1,0
NN07,56.82199458,-5.174402417,0.250311422,13,0,1,0
NN08,56.915151,-5.204907,0.126535655,1,0,1,0
NN10,56.18785653,-4.948424032,0.436012357,135,0,1,0
NN11,56.26296881,-4.967259811,0.418270196,59,0,1,0
NN12,56.40072072,-5.0011885,0.273429313,86,0,1,0
NN13,56.470695,-5.004921,0.071519827,1,0,1,0
NN14,56.5547715,-4.9753785,0.139437749,3,0,1,0
NN15,56.67935056,-5.083683167,0.098083028,27,0,1,0
NN16,56.72010856,-4.993862778,0.253802358,45,0,1,0
NN17,56.84435207,-5.070473107,0.310964359,71,0,1,0
NN18,56.92352294,-5.014265031,0.38975194,32,0,1,0
NN19,57.030375,-5.091194,0.216059404,1,4,0.2,0.8
NN20,56.19063457,-4.807076114,0.275774059,585,21,0.965346535,0.034653465
NN21,56.295053,-4.829465,0.108665813,1,0,1,0
NN22,56.40836967,-4.885162,0.195614953,3,0,1,0
NN23,56.490936,-4.785798667,0.346889318,4,0,1,0
NN24,56.55518433,-4.793256,0.091653746,4,0,1,0
NN25,56.622266,-4.924842,0.005271883,2,0,1,0
NN27,56.86451167,-4.892841,0.196267862,3,0,1,0
NN28,56.9118151,-4.883378575,0.281580597,52,0,1,0
NN29,57.01857429,-4.841376714,0.239927875,7,0,1,0
NN30,56.21584999,-4.718121221,0.239134176,237,72,0.766990291,0.233009709
NN31,56.28823823,-4.665740231,0.106900279,14,3,0.823529412,0.176470588
NN32,56.40041561,-4.640397921,0.238177188,67,0,1,0
NN33,56.43967192,-4.706658538,0.122022077,21,0,1,0
NN35,56.6549435,-4.660168,0.042217616,4,0,1,0
NN37,56.86383717,-4.7068885,0.165180477,8,0,1,0
NN38,56.886961,-4.710525444,0.208409248,10,0,1,0
NN39,57.05169225,-4.797292,0.080186707,4,0,1,0
NN40,56.18708434,-4.457059735,0.477586155,200,11,0.947867299,0.052132701
NN41,56.3087745,-4.509654333,0.162803263,11,2,0.846153846,0.153846154
NN42,56.38934963,-4.523596375,0.149322357,9,0,1,0
NN43,56.500436,-4.449047,0.071349027,1,0,1,0
NN46,56.750772,-4.536481,0.067730271,1,0,1,0
NN48,56.91433463,-4.5721045,0.160183878,8,0,1,0
NN49,57.020008,-4.554797,0.028297277,1,0,1,0
NN50,56.19623922,-4.358757751,0.527976203,579,39,0.936893204,0.063106796
NN51,56.31003779,-4.313589567,0.388966588,578,14,0.976351351,0.023648649
NN52,56.37950373,-4.320673093,0.240160195,336,7,0.979591837,0.020408163
NN53,56.47096658,-4.31770684,0.179746914,355,1,0.997191011,0.002808989
NN54,56.58848625,-4.331593179,0.146052628,34,0,1,0
NN55,56.6835626,-4.349016462,0.468128324,84,0,1,0
NN56,56.753991,-4.373106,0.115822599,1,0,1,0
NN57,56.883675,-4.334539,0.055124455,1,0,1,0
NN58,56.963446,-4.423977,0.197446678,9,0,1,0
NN59,56.9964327,-4.3474444,0.19956452,10,0,1,0
NN60,56.23971156,-4.210864183,0.317673331,1029,393,0.723628692,0.276371308
NN61,56.3028492,-4.1462086,0.038960964,5,1,0.833333333,0.166666667
NN62,56.38881894,-4.161753672,0.084119623,458,32,0.934693878,0.065306122
NN63,56.49325022,-4.20836667,0.09741195,105,0,1,0
NN64,56.59096775,-4.171493389,0.071799332,53,0,1,0
NN65,56.69643418,-4.198311415,0.174978655,85,0,1,0
NN66,56.744423,-4.195270667,0.109492584,11,2,0.846153846,0.153846154
NN67,56.836438,-4.2270795,0.00272107,8,0,1,0
NN68,56.9360335,-4.23547925,0.106901879,4,0,1,0
NN69,57.02210214,-4.235551525,0.199188536,134,0,1,0
NN70,56.19224771,-3.989788516,0.30401815,1010,612,0.622688039,0.377311961
NN71,56.34457359,-3.996147932,0.081389721,66,37,0.640776699,0.359223301
NN72,56.37982712,-4.004317066,0.229398951,746,367,0.670260557,0.329739443
NN73,56.51238173,-4.07746,0.015550701,11,1,0.916666667,0.083333333
NN74,56.58884458,-4.035559018,0.324498172,442,1,0.997742664,0.002257336
NN75,56.6916144,-4.038737584,0.293447326,90,0,1,0
NN76,56.75683887,-4.069367467,0.418117602,39,0,1,0
NN77,56.849563,-4.051158,0.029411485,1,0,1,0
NN79,57.06446367,-4.102926026,0.190591006,170,0,1,0
NN80,56.21761702,-3.887977873,0.137126195,278,14,0.952054795,0.047945205
NN81,56.31641506,-3.845402098,0.236147944,160,34,0.824742268,0.175257732
NN82,56.38195976,-3.850086687,0.14397231,582,865,0.402211472,0.597788528
NN83,56.48539767,-3.809140556,0.025917158,14,0,1,0
NN84,56.61509606,-3.874601844,0.331220158,247,7,0.972440945,0.027559055
NN85,56.6555567,-3.84405574,0.244975569,275,3,0.989208633,0.010791367
NN86,56.76942939,-3.859256098,0.422130941,849,6,0.992982456,0.007017544
NN87,56.8214175,-3.84449375,0.011266751,4,0,1,0
NN88,56.941933,-3.891835,0.028041575,1,0,1,0
NN89,57.0420358,-3.90287,0.292671456,5,0,1,0
NN90,56.23487212,-3.682911202,0.237428375,118,4,0.967213115,0.032786885
NN91,56.30336617,-3.713990793,0.171364837,403,229,0.637658228,0.362341772
NN92,56.41048067,-3.713776039,0.211420781,458,140,0.765886288,0.234113712
NN93,56.52570102,-3.725736083,0.059898243,80,2,0.975609756,0.024390244
NN94,56.584027,-3.648956231,0.536062011,158,15,0.913294798,0.086705202
NN95,56.69488275,-3.732718023,0.421215582,952,53,0.947263682,0.052736318
NN96,56.73383914,-3.776720196,0.114435342,181,1,0.994505495,0.005494505
NN97,56.8626608,-3.714023533,0.00975876,17,0,1,0
NO00,56.20213431,-3.562171671,0.325315484,348,16,0.956043956,0.043956044
NO01,56.33035794,-3.536862977,0.233963337,300,125,0.705882353,0.294117647
NO02,56.42313597,-3.530966296,0.218594493,531,664,0.444351464,0.555648536
NO03,56.49462761,-3.540177621,0.201753146,575,303,0.654897494,0.345102506
NO04,56.56805312,-3.567051249,0.369788833,2026,724,0.736727273,0.263272727
NO05,56.70475903,-3.516473103,0.128524074,69,0,1,0
NO06,56.74021866,-3.528835969,0.193679366,115,1,0.99137931,0.00862069
NO07,56.856673,-3.559508,0.019706071,1,0,1,0
NO08,56.98651355,-3.532388586,0.050993501,87,0,1,0
NO09,57.00860906,-3.538330419,0.14657552,36,0,1,0
NO10,56.21780179,-3.4051738,0.076759514,958,290,0.767628205,0.232371795
NO11,56.32605129,-3.380358002,0.153796274,476,142,0.770226537,0.229773463
NO12,56.40513642,-3.407195533,0.164696499,766,990,0.436218679,0.563781321
NO13,56.50266776,-3.404551515,0.190279153,794,490,0.618380062,0.381619938
NO14,56.58173657,-3.369620101,0.136384102,1013,483,0.677139037,0.322860963
NO15,56.65947757,-3.402883049,0.245170626,178,9,0.951871658,0.048128342
NO16,56.74480567,-3.377047,0.090105103,59,0,1,0
NO17,56.83679225,-3.40766775,0.008702198,4,0,1,0
NO18,56.98603823,-3.462363273,0.058430303,22,0,1,0
NO19,57.00892484,-3.388712763,0.203243873,257,1,0.996124031,0.003875969
NO20,56.23366451,-3.18845691,0.150020785,376,336,0.528089888,0.471910112
NO21,56.30616574,-3.228345908,0.13967205,552,99,0.847926267,0.152073733
NO22,56.41519501,-3.219920275,0.067207426,203,138,0.595307918,0.404692082
NO23,56.5097486,-3.230459716,0.177162768,241,209,0.535555556,0.464444444
NO24,56.59184857,-3.19057451,0.084138221,904,860,0.512471655,0.487528345
NO25,56.66614559,-3.216826504,0.208072609,278,42,0.86875,0.13125
NO26,56.744257,-3.255975462,0.278015262,16,1,0.941176471,0.058823529
NO27,56.86445653,-3.199219475,0.109615141,173,1,0.994252874,0.005747126
NO28,56.96050657,-3.226504286,0.019256254,7,0,1,0
NO29,57.03740892,-3.223227524,0.263151057,151,0,1,0
NO30,56.23848512,-3.060378006,0.100008326,113,68,0.624309392,0.375690608
NO31,56.30339772,-3.065093293,0.09870466,350,131,0.727650728,0.272349272
NO32,56.41826317,-3.029631538,0.062492866,241,214,0.52967033,0.47032967
NO33,56.48704686,-3.058029402,0.106139225,1699,1406,0.547181965,0.452818035
NO34,56.60581439,-3.048899556,0.107557369,205,255,0.445652174,0.554347826
NO35,56.67897252,-3.025616227,0.112913192,875,70,0.925925926,0.074074074
NO36,56.75127034,-3.035218124,0.159996286,107,3,0.972727273,0.027272727
NO37,56.83729127,-3.072090409,0.03774513,24,0,1,0
NO38,56.96164865,-3.127634324,0.038427435,39,0,1,0
NO39,57.05025085,-3.058058849,0.377846937,306,3,0.990291262,0.009708738
NO40,56.23175095,-2.879135656,0.10475566,162,61,0.726457399,0.273542601
NO41,56.32194,-2.862569204,0.065521543,177,123,0.59,0.41
NO42,56.41856356,-2.897466241,0.220115118,652,137,0.826362484,0.173637516
NO43,56.48778137,-2.886702832,0.044310792,87,640,0.119669876,0.880330124
NO44,56.60911512,-2.887386176,0.104656114,229,208,0.52402746,0.47597254
NO45,56.67092622,-2.872531059,0.094206324,492,44,0.917910448,0.082089552
NO46,56.7450665,-2.87081506,0.092299112,189,3,0.984375,0.015625
NO47,56.87889814,-2.851040545,0.014944742,81,0,1,0
NO48,56.92156831,-2.917688462,0.012584188,16,0,1,0
NO49,57.06713368,-2.919673227,0.421568064,138,4,0.971830986,0.028169014
NO50,56.23785082,-2.747734909,0.023904932,4,7,0.363636364,0.636363636
NO51,56.31428277,-2.776039738,0.031802716,117,59,0.664772727,0.335227273
NO52,56.4277071,-2.804302619,0.007416706,30,2,0.9375,0.0625
NO53,56.51509289,-2.748381023,0.06448071,79,224,0.260726073,0.739273927
NO54,56.60162246,-2.737022338,0.075704654,754,114,0.868663594,0.131336406
NO55,56.67063032,-2.72919335,0.207330037,610,76,0.889212828,0.110787172
NO56,56.76232541,-2.692529271,0.100565871,353,20,0.946380697,0.053619303
NO57,56.85382816,-2.692475391,0.062725992,170,1,0.994152047,0.005847953
NO58,56.9362085,-2.757128,0.000551415,2,0,1,0
NO59,57.07026257,-2.774977803,0.460101536,409,16,0.962352941,0.037647059
NO60,56.256005,-2.613723,0.001012667,2,3,0.4,0.6
