OSGR10km,Latitude(WGS84),Longitude(WGS84),Forest Cover (%),CountRed,CountGrey,Count,Red%,Grey%
NC10,57.972872,-5.123781,12.5725855,4,0,4,100,0
NC14,58.351534,-5.148632,3.6928915,1,0,1,100,0
NC30,57.970596,-4.714286,39.5132964,1,0,1,100,0
NC40,57.97683775,-4.57158035,33.1932896,29,0,29,100,0
NC50,57.98496589,-4.448431111,34.4217971,11,0,11,100,0
NC80,57.97630823,-3.983116419,22.7357823,50,0,50,100,0
ND13,58.32812,-3.371929,3.6390127,8,0,8,100,0
ND35,58.445886,-3.080118,2.0440704,1,0,1,100,0
NG70,57.039119,-5.681441,11.2727217,1,0,1,100,0
NG72,57.29039567,-5.676648333,40.2927503,3,0,3,100,0
NG73,57.31928483,-5.669191167,4.6788174,25,0,25,100,0
NG75,57.550468,-5.749665,10.5199087,1,0,1,100,0
NG82,57.2855155,-5.60186325,22.979632,4,0,4,100,0
NG83,57.34742557,-5.594155167,34.1462748,50,0,50,100,0
NG84,57.4022938,-5.5895948,12.4623453,5,0,5,100,0
NG85,57.51557081,-5.644262,12.7952581,25,0,25,100,0
NG87,57.687324,-5.619447,49.6639711,1,0,1,100,0
NG88,57.77648,-5.599953889,5.3482486,13,0,13,100,0
NG93,57.39358633,-5.447400556,9.4929822,15,0,15,100,0
NG94,57.405375,-5.479969,9.9624464,2,0,2,100,0
NG97,57.683116,-5.4318955,4.4366928,6,0,6,100,0
NH04,57.48147825,-5.32490525,10.5661853,4,0,4,100,0
NH05,57.56467,-5.30615,17.5468408,1,0,1,100,0
NH06,57.5926,-5.303664,7.0460879,2,0,2,100,0
NH08,57.839455,-5.211648,0.3610231,1,0,1,100,0
NH10,57.067988,-5.017044333,26.5609346,3,0,3,100,0
NH15,57.5142925,-5.1232505,10.0516599,6,0,6,100,0
NH17,57.7665275,-5.034456,3.9423634,2,0,2,100,0
NH18,57.83283424,-5.131340026,14.5408254,56,0,56,100,0
NH19,57.88239181,-5.119725351,11.8094257,98,0,98,100,0
NH20,57.0709213,-4.8363143,32.8548945,17,0,17,100,0
NH22,57.28801394,-4.85361875,50.5031182,18,0,18,100,0
NH23,57.330863,-4.831411,11.0191581,1,0,1,100,0
NH25,57.5375095,-4.8737475,10.5084766,4,0,4,100,0
NH28,57.86423,-4.891754,1.7212943,2,0,2,100,0
NH30,57.11513131,-4.719410278,37.4431191,48,0,48,100,0
NH31,57.17823143,-4.698026429,39.1996911,16,0,16,100,0
NH32,57.3131215,-4.783519286,28.0873369,18,0,18,100,0
NH33,57.36645722,-4.693312111,31.2278317,10,0,10,100,0
NH34,57.430645,-4.83237,3.5756863,1,0,1,100,0
NH35,57.56095957,-4.763015429,14.9955179,7,0,7,100,0
NH36,57.62834221,-4.747682,32.6806746,16,0,16,100,0
NH40,57.145192,-4.635891667,3.0161686,4,0,4,100,0
NH41,57.21197543,-4.576500043,42.0334139,80,0,80,100,0
NH42,57.28442608,-4.514956549,28.491969,84,0,84,100,0
NH43,57.3433701,-4.569236718,39.2145124,59,0,59,100,0
NH44,57.45592983,-4.539985222,29.9090156,89,0,89,100,0
NH45,57.56141415,-4.570450547,37.3741851,119,0,119,100,0
NH46,57.61727188,-4.5708425,35.8788144,9,0,9,100,0
NH47,57.691744,-4.684996,5.139353,1,0,1,100,0
NH48,57.863598,-4.588193,13.6900388,1,0,1,100,0
NH49,57.9006745,-4.5655285,37.6305242,7,0,7,100,0
NH50,57.103394,-4.358251,0.7740259,2,0,2,100,0
NH51,57.23379567,-4.462133333,9.456933,4,0,4,100,0
NH52,57.29455321,-4.442078713,35.8523378,168,0,168,100,0
NH53,57.37052873,-4.398882204,41.7591511,133,0,133,100,0
NH54,57.47013197,-4.434734344,30.9971087,266,0,266,100,0
NH55,57.54247746,-4.442053987,21.2502391,122,0,122,100,0
NH56,57.66257833,-4.356682674,37.155801,66,0,66,100,0
NH57,57.75163817,-4.433137333,33.9940255,7,0,7,100,0
NH58,57.866977,-4.369233,13.9014266,1,0,1,100,0
NH59,57.92905172,-4.41945944,42.483401,117,0,117,100,0
NH62,57.318614,-4.249566714,15.6247945,9,0,9,100,0
NH63,57.39039788,-4.230197549,46.3140515,75,0,75,100,0
NH64,57.46710273,-4.240002668,23.7866924,621,0,621,100,0
NH65,57.56716266,-4.277646,38.8778881,156,0,156,100,0
NH66,57.66648,-4.298645971,25.9333085,105,0,105,100,0
NH67,57.71879323,-4.288612839,46.9276128,42,0,42,100,0
NH68,57.86395833,-4.2633805,24.5113032,15,0,15,100,0
NH69,57.89977407,-4.330332074,25.0374831,39,0,39,100,0
NH70,57.0837471,-4.049546138,8.341286,222,0,222,100,0
NH71,57.2318215,-4.111237,1.2022948,4,0,4,100,0
NH72,57.30971405,-4.0258169,12.4643966,24,0,24,100,0
NH73,57.39665284,-4.080779,30.5945102,71,0,71,100,0
NH74,57.48624803,-4.108650433,36.1661226,400,2,402,99.5024876,0.4975124
NH75,57.58097936,-4.11694096,6.8936027,36,0,36,100,0
NH76,57.633128,-4.1037795,14.9862073,11,0,11,100,0
NH77,57.7494141,-4.1026957,35.5084661,12,0,12,100,0
NH78,57.8547305,-4.1484515,23.4940662,2,0,2,100,0
NH79,57.92530767,-4.145396,28.4927519,6,0,6,100,0
NH80,57.12758889,-3.903668651,48.214815,331,0,331,100,0
NH81,57.19053514,-3.835138458,19.5903381,94,0,94,100,0
NH82,57.30141692,-3.927185542,19.6584236,28,0,28,100,0
NH83,57.39297,-3.923264,12.6728508,4,0,4,100,0
NH84,57.50831375,-3.936515288,35.0374144,72,0,72,100,0
NH85,57.57196762,-3.904541515,16.6121959,195,0,195,100,0
NH87,57.704673,-3.984322,5.2594052,1,0,1,100,0
NH89,57.9636875,-3.9960805,3.2315655,2,0,2,100,0
NH90,57.16124165,-3.713883788,24.2609741,174,0,174,100,0
NH91,57.20849715,-3.768721873,57.6699584,435,0,435,100,0
NH92,57.28757291,-3.743272638,36.0645539,268,0,268,100,0
NH93,57.40826314,-3.725694286,6.9750348,16,0,16,100,0
NH94,57.49260705,-3.730516476,57.8514898,25,0,25,100,0
NH95,57.58603249,-3.769638221,45.1913334,100,0,100,100,0
NH96,57.6340414,-3.6953635,13.5726968,13,0,13,100,0
NJ00,57.16318,-3.654247,0.2140486,2,0,2,100,0
NJ01,57.24950978,-3.620830111,25.0164355,30,0,30,100,0
NJ02,57.29779473,-3.622114031,36.7760037,567,0,567,100,0
NJ03,57.3791543,-3.576805815,19.6655844,51,0,51,100,0
NJ04,57.50450056,-3.650552167,30.954051,23,0,23,100,0
NJ05,57.5989445,-3.601545742,47.5231548,335,0,335,100,0
NJ06,57.64630621,-3.591353429,11.9632158,60,0,60,100,0
NJ11,57.25199347,-3.379299235,11.3378071,21,0,21,100,0
NJ12,57.31464497,-3.379592114,19.8277088,53,0,53,100,0
NJ13,57.39086058,-3.421540153,31.0360068,89,0,89,100,0
NJ14,57.4687513,-3.3660069,40.1773092,19,0,19,100,0
NJ15,57.5865889,-3.418371024,46.6503657,61,0,61,100,0
NJ16,57.66942172,-3.417827828,21.3015693,128,5,133,96.2406015,3.7593985
NJ17,57.720945,-3.36566,0.1568879,1,0,1,100,0
NJ20,57.15493388,-3.20207584,6.2236911,40,0,40,100,0
NJ21,57.22572,-3.302583,4.0141477,1,0,1,100,0
NJ22,57.32206479,-3.279935737,18.0855805,22,0,22,100,0
NJ23,57.37434167,-3.2785784,23.1808363,15,0,15,100,0
NJ24,57.4698695,-3.259433469,54.9167455,329,0,329,100,0
NJ25,57.59547004,-3.272337315,39.3981159,83,0,83,100,0
NJ26,57.66069264,-3.281503752,20.6048504,370,0,370,100,0
NJ27,57.71767486,-3.285160857,0.0564718,14,0,14,100,0
NJ30,57.09860536,-3.124269909,15.1631489,13,1,14,92.8571429,7.1428571
NJ31,57.20838676,-3.085865381,35.5215389,148,0,148,100,0
NJ32,57.33321833,-3.010154333,2.4872891,3,0,3,100,0
NJ33,57.4392633,-3.123918043,18.3605053,25,0,25,100,0
NJ34,57.48238463,-3.108034913,46.5102441,90,0,90,100,0
NJ35,57.60800694,-3.103458556,50.0497834,190,0,190,100,0
NJ36,57.65180592,-3.10813492,16.3872224,66,0,66,100,0
NJ40,57.12260513,-2.89115615,27.0596315,184,0,184,100,0
NJ41,57.22386373,-2.914883,19.8864466,47,0,47,100,0
NJ42,57.30091584,-2.8975786,21.2324305,34,0,34,100,0
NJ43,57.40248616,-2.906909315,53.2415417,133,0,133,100,0
NJ44,57.48624195,-2.87609695,27.9418649,57,0,57,100,0
NJ45,57.584143,-2.915017,30.1979884,5,0,5,100,0
NJ46,57.67207125,-2.89905975,23.0503089,29,0,29,100,0
NJ50,57.12562824,-2.717999194,30.0177353,104,1,105,99.047619,0.952381
NJ51,57.22924646,-2.72284559,19.5111833,286,13,299,95.6521739,4.3478261
NJ52,57.30562507,-2.711079286,19.5592565,23,0,23,100,0
NJ53,57.42314522,-2.758387444,23.8360378,21,0,21,100,0
NJ54,57.47501202,-2.783229309,27.8768844,111,0,111,100,0
NJ55,57.56658453,-2.721457579,23.0953581,22,0,22,100,0
NJ56,57.673279,-2.79791,13.3328252,20,0,20,100,0
NJ60,57.12127019,-2.606242784,26.0572992,199,1,200,99.5,0.5
NJ61,57.23391874,-2.564364828,39.0690039,339,28,367,92.3705722,7.6294278
NJ62,57.31012329,-2.549765543,28.1017805,217,1,218,99.5412844,0.4587156
NJ63,57.40978938,-2.58601712,10.3231262,94,0,94,100,0
NJ64,57.4908143,-2.598966676,11.6381545,76,0,76,100,0
NJ65,57.56945838,-2.564186654,11.5223998,42,1,43,97.6744186,2.3255814
NJ66,57.65388264,-2.533286929,4.7543882,72,0,72,100,0
NJ70,57.14780359,-2.360452011,27.1022756,271,125,396,68.4343434,31.5656566
NJ71,57.24108458,-2.41945417,17.8261556,877,94,971,90.3192585,9.6807415
NJ72,57.29593771,-2.416086894,8.6470649,453,48,501,90.4191617,9.5808383
NJ73,57.42745064,-2.400155336,10.2744658,183,0,183,100,0
NJ74,57.51202376,-2.439204691,8.2144756,113,2,115,98.2608696,1.7391304
NJ75,57.56697695,-2.453486526,9.1663401,55,0,55,100,0
NJ76,57.6451954,-2.4914185,0.7306248,13,0,13,100,0
NJ80,57.12503972,-2.220067308,14.5801017,3140,3260,6400,49.0625,50.9375
NJ81,57.20440572,-2.222411693,15.6304331,880,735,1615,54.4891641,45.5108359
NJ82,57.29603661,-2.240474745,7.0620342,422,74,496,85.0806452,14.9193548
NJ83,57.40891441,-2.237210243,11.6073865,319,2,321,99.376947,0.623053
NJ84,57.45823105,-2.251095211,6.5000952,39,0,39,100,0
NJ85,57.570595,-2.2845425,8.3853739,3,0,3,100,0
NJ90,57.14521756,-2.133931935,5.3831489,878,4849,5727,15.3308888,84.6691112
NJ91,57.20392419,-2.116364705,6.3795747,336,1017,1353,24.8337029,75.1662971
NJ92,57.32722566,-2.0866205,7.5211226,61,3,64,95.3125,4.6875
NJ93,57.36962792,-2.071055593,9.3215859,331,15,346,95.6647399,4.3352601
NJ94,57.51786114,-2.048199045,9.3061585,28,0,28,100,0
NJ95,57.56061933,-2.068802,11.5319629,16,0,16,100,0
NJ96,57.66134,-2.1147975,2.4738346,2,0,2,100,0
NK02,57.34021288,-1.991725875,0.2726783,9,0,9,100,0
NK03,57.389669,-1.976413,5.6653416,3,0,3,100,0
NK04,57.519472,-1.9966465,9.4244935,2,0,2,100,0
NK05,57.604345,-1.947276,8.4830666,1,0,1,100,0
NK06,57.645664,-1.948892,2.2719303,1,0,1,100,0
NK14,57.520685,-1.815507,1.1018634,1,0,1,100,0
NM56,56.685934,-5.968722,20.9948161,2,0,2,100,0
NM64,56.54611867,-5.780965,39.553515,3,0,3,100,0
NM66,56.73763689,-5.810375556,18.6151448,39,0,39,100,0
NM67,56.789773,-5.8117195,10.6460697,2,0,2,100,0
NM70,56.18207593,-5.568830533,6.8410444,30,0,30,100,0
NM71,56.28113767,-5.579281381,5.3981951,23,0,23,100,0
NM74,56.562744,-5.7367605,8.8977079,2,0,2,100,0
NM76,56.7137185,-5.7159885,28.8137822,2,0,2,100,0
NM77,56.81151812,-5.740022059,6.8931735,22,0,22,100,0
NM80,56.18418509,-5.4797695,29.681353,100,0,100,100,0
NM81,56.27393863,-5.491269833,46.851486,40,0,40,100,0
NM82,56.39567871,-5.470046174,28.6044416,116,0,116,100,0
NM83,56.42806953,-5.4673254,7.6375553,147,0,147,100,0
NM86,56.7005625,-5.56776725,32.8081689,4,0,4,100,0
NM90,56.21929471,-5.298081429,52.7416925,24,0,24,100,0
NM91,56.27089644,-5.270870556,58.7993901,25,0,25,100,0
NM92,56.38055729,-5.313606,21.1813007,13,0,13,100,0
NM93,56.45902088,-5.332218286,34.1472473,58,0,58,100,0
NM94,56.52676063,-5.326743927,32.751221,270,0,270,100,0
NM95,56.63645364,-5.291322909,14.5987738,16,0,16,100,0
NM96,56.72237,-5.272675,13.6577066,1,0,1,100,0
NM98,56.871857,-5.430198,13.580807,1,0,1,100,0
NN00,56.19028494,-5.093651129,54.4649386,113,0,113,100,0
NN01,56.268476,-5.110133,30.6869877,5,0,5,100,0
NN02,56.36425847,-5.170216412,37.1482303,24,0,24,100,0
NN03,56.43094188,-5.224071588,25.9587687,40,0,40,100,0
NN04,56.57841178,-5.216238556,14.0623869,12,0,12,100,0
NN05,56.67865819,-5.189579323,37.3475293,42,0,42,100,0
NN06,56.71445679,-5.207359714,29.9504326,115,0,115,100,0
NN07,56.83128556,-5.174327333,25.0311422,10,0,10,100,0
NN10,56.18892141,-4.94909602,43.6012357,77,0,77,100,0
NN11,56.2617861,-4.964535207,41.8270196,48,0,48,100,0
NN12,56.4010018,-5.000613894,27.3429313,84,0,84,100,0
NN15,56.683004,-5.091744813,9.8083028,25,0,25,100,0
NN16,56.72036475,-4.995085875,25.3802358,30,0,30,100,0
NN17,56.84598458,-5.071157,31.0964359,67,0,67,100,0
NN18,56.92366071,-5.013405645,38.975194,31,0,31,100,0
NN19,57.030375,-5.091194,21.6059404,1,4,5,20,80
NN20,56.19059657,-4.805189706,27.5774059,540,14,554,97.4729242,2.5270758
NN22,56.40836967,-4.885162,19.5614953,3,0,3,100,0
NN23,56.490936,-4.785798667,34.6889318,4,0,4,100,0
NN24,56.536728,-4.794609,9.1653746,2,0,2,100,0
NN25,56.622266,-4.924842,0.5271883,2,0,2,100,0
NN27,56.8670995,-4.8913865,19.6267862,2,0,2,100,0
NN28,56.91238349,-4.884776297,28.1580597,49,0,49,100,0
NN29,57.01952717,-4.8343075,23.9927875,6,0,6,100,0
NN30,56.21636248,-4.718787335,23.9134176,223,65,288,77.4305556,22.5694444
NN31,56.29124664,-4.661691909,10.6900279,14,1,15,93.3333333,6.6666667
NN32,56.39986803,-4.638071657,23.8177188,63,0,63,100,0
NN33,56.43646758,-4.70882475,12.2022077,20,0,20,100,0
NN35,56.652284,-4.626938,4.2217616,3,0,3,100,0
NN37,56.8691896,-4.70701,16.5180477,7,0,7,100,0
NN38,56.886961,-4.710525444,20.8409248,10,0,10,100,0
NN39,57.05169225,-4.797292,8.0186707,4,0,4,100,0
NN40,56.18576456,-4.451726476,47.7586155,167,0,167,100,0
NN41,56.30739713,-4.50487675,16.2803263,9,0,9,100,0
NN42,56.3863738,-4.512464,14.9322357,6,0,6,100,0
NN48,56.912059,-4.575454286,16.0183878,7,0,7,100,0
NN50,56.19662668,-4.361650464,52.7976203,509,19,528,96.4015152,3.5984848
NN51,56.30742044,-4.310666852,38.8966588,457,11,468,97.6495726,2.3504274
NN52,56.38113785,-4.316573894,24.0160195,285,2,287,99.3031359,0.6968641
NN53,56.46908409,-4.315718493,17.9746914,262,0,262,100,0
NN54,56.5868805,-4.33745075,14.6052628,26,0,26,100,0
NN55,56.6837391,-4.329643857,46.8128324,24,0,24,100,0
NN57,56.883675,-4.334539,5.5124455,1,0,1,100,0
NN58,56.96718863,-4.42891175,19.7446678,8,0,8,100,0
NN59,56.992527,-4.348641,19.956452,7,0,7,100,0
NN60,56.24103175,-4.212938033,31.7673331,942,308,1250,75.36,24.64
NN61,56.29732233,-4.141849,3.8960964,4,0,4,100,0
NN62,56.38842884,-4.160405132,8.4119623,424,23,447,94.8545861,5.1454139
NN63,56.49392295,-4.220145053,9.741195,46,0,46,100,0
NN64,56.59116316,-4.17469672,7.1799332,38,0,38,100,0
NN65,56.69676259,-4.185840205,17.4978655,57,0,57,100,0
NN66,56.73739414,-4.185918714,10.9492584,10,1,11,90.9090909,9.0909091
NN68,56.9360335,-4.23547925,10.6901879,4,0,4,100,0
NN69,57.02214833,-4.237042,19.9188536,127,0,127,100,0
NN70,56.19216906,-3.98769487,30.401815,950,565,1515,62.7062706,37.2937294
NN71,56.34677805,-3.983406649,8.1389721,41,6,47,87.2340426,12.7659574
NN72,56.37960456,-4.003002025,22.9398951,704,300,1004,70.1195219,29.8804781
NN73,56.51523688,-4.0798945,1.5550701,8,1,9,88.8888889,11.1111111
NN74,56.58998247,-4.03245446,32.4498172,369,1,370,99.7297297,0.2702703
NN75,56.69374856,-4.036263869,29.3447326,72,0,72,100,0
NN76,56.75702648,-4.06834212,41.8117602,34,0,34,100,0
NN79,57.06471445,-4.1033902,19.0591006,163,0,163,100,0
NN80,56.21743228,-3.88840278,13.7126195,269,10,279,96.4157706,3.5842294
NN81,56.31562477,-3.84438255,23.6147944,143,26,169,84.6153846,15.3846154
NN82,56.38214388,-3.849854924,14.397231,569,803,1372,41.4723032,58.5276968
NN83,56.48444825,-3.801605375,2.5917158,13,0,13,100,0
NN84,56.61549264,-3.875230722,33.1220158,220,5,225,97.7777778,2.2222222
NN85,56.65089819,-3.838338458,24.4975569,221,3,224,98.6607143,1.3392857
NN86,56.77085359,-3.857048226,42.2130941,667,5,672,99.2559524,0.7440476
NN89,57.059592,-3.90897,29.2671456,2,0,2,100,0
NN90,56.2326406,-3.679305616,23.7428375,111,1,112,99.1071429,0.8928571
NN91,56.3023455,-3.715194211,17.1364837,315,131,446,70.6278027,29.3721973
NN92,56.41075524,-3.714574188,21.1420781,427,116,543,78.6372007,21.3627993
NN93,56.5272855,-3.734240107,5.9898243,39,1,40,97.5,2.5
NN94,56.58782384,-3.649037884,53.6062011,116,8,124,93.5483871,6.4516129
NN95,56.69439439,-3.732767669,42.1215582,783,20,803,97.50934,2.49066
NN96,56.73418118,-3.775995547,11.4435342,121,1,122,99.1803279,0.8196721
NN97,56.84420388,-3.758082625,0.975876,10,0,10,100,0
NO00,56.20164648,-3.561868932,32.5315484,339,12,351,96.5811966,3.4188034
NO01,56.32858334,-3.540481823,23.3963337,268,109,377,71.0875332,28.9124668
NO02,56.42397078,-3.533968382,21.8594493,502,534,1036,48.4555985,51.5444015
NO03,56.49401594,-3.54121343,20.1753146,519,249,768,67.578125,32.421875
NO04,56.56743107,-3.567227193,36.9788833,1765,630,2395,73.6951983,26.3048017
NO05,56.70546126,-3.515294355,12.8524074,61,0,61,100,0
NO06,56.73939329,-3.5276785,19.3679366,109,1,110,99.0909091,0.9090909
NO08,56.98785279,-3.52779175,5.0993501,75,0,75,100,0
NO09,57.00750388,-3.5497775,14.657552,8,0,8,100,0
NO10,56.21756161,-3.40553355,7.6759514,955,271,1226,77.8955954,22.1044046
NO11,56.32495514,-3.381622974,15.3796274,439,123,562,78.113879,21.886121
NO12,56.40467135,-3.410627901,16.4696499,537,641,1178,45.5857385,54.4142615
NO13,56.50160609,-3.406400611,19.0279153,714,428,1142,62.5218914,37.4781086
NO14,56.58339008,-3.37469499,13.6384102,744,398,1142,65.1488616,34.8511384
NO15,56.65770686,-3.402604873,24.5170626,153,3,156,98.0769231,1.9230769
NO16,56.74612341,-3.378464941,9.0105103,45,0,45,100,0
NO17,56.835485,-3.333253,0.8702198,1,0,1,100,0
NO18,56.98626318,-3.468133545,5.8430303,11,0,11,100,0
NO19,57.00719849,-3.389978879,20.3243873,210,0,210,100,0
NO20,56.23256501,-3.187039646,15.0020785,314,235,549,57.1948998,42.8051002
NO21,56.30548947,-3.232681903,13.967205,485,80,565,85.840708,14.159292
NO22,56.4141256,-3.219879766,6.7207426,172,112,284,60.5633803,39.4366197
NO23,56.51125084,-3.234227041,17.7162768,191,174,365,52.3287671,47.6712329
NO24,56.59165777,-3.190228902,8.4138221,840,826,1666,50.4201681,49.5798319
NO25,56.66560084,-3.217490531,20.8072609,247,36,283,87.2791519,12.7208481
NO26,56.73021138,-3.278139625,27.8015262,10,1,11,90.9090909,9.0909091
NO27,56.86365975,-3.197559208,10.9615141,28,1,29,96.5517241,3.4482759
NO28,56.95960325,-3.2470845,1.9256254,4,0,4,100,0
NO29,57.03521194,-3.221743471,26.3151057,115,0,115,100,0
NO30,56.23004863,-3.049142074,10.0008326,73,27,100,73,27
NO31,56.30435995,-3.060757613,9.870466,263,106,369,71.2737127,28.7262873
NO32,56.42318328,-3.023521107,6.2492866,170,126,296,57.4324324,42.5675676
NO33,56.4863576,-3.062450477,10.6139225,1174,910,2084,56.3339731,43.6660269
NO34,56.60558664,-3.049040647,10.7557369,131,243,374,35.026738,64.973262
NO35,56.67849019,-3.02597001,11.2913192,776,57,833,93.1572629,6.8427371
NO36,56.75238897,-3.035838014,15.9996286,86,3,89,96.6292135,3.3707865
NO37,56.83509644,-3.077687813,3.774513,17,0,17,100,0
NO38,56.95866936,-3.12959372,3.8427435,30,0,30,100,0
NO39,57.05116858,-3.055356278,37.7846937,201,2,203,99.0147783,0.9852217
NO40,56.23281947,-2.877073452,10.475566,130,45,175,74.2857143,25.7142857
NO41,56.32306383,-2.854434337,6.5521543,133,73,206,64.5631068,35.4368932
NO42,56.4198967,-2.910473936,22.0115118,427,45,472,90.4661017,9.5338983
NO43,56.48859791,-2.881810555,4.4310792,53,553,606,8.7458746,91.2541254
NO44,56.61023867,-2.888102442,10.4656114,190,204,394,48.2233503,51.7766497
NO45,56.67046786,-2.870378962,9.4206324,443,40,483,91.7184265,8.2815735
NO46,56.7445719,-2.868439913,9.2299112,165,1,166,99.3975904,0.6024096
NO47,56.88293692,-2.849131553,1.4944742,75,0,75,100,0
NO48,56.91672211,-2.919701333,1.2584188,11,0,11,100,0
NO49,57.06860686,-2.924324932,42.1568064,79,3,82,96.3414634,3.6585366
NO50,56.2387368,-2.7554956,2.3904932,1,4,5,20,80
NO51,56.31113271,-2.774884261,3.1802716,94,43,137,68.6131387,31.3868613
NO52,56.42620675,-2.800465875,0.7416706,18,1,19,94.7368421,5.2631579
NO53,56.51423196,-2.746337421,6.448071,64,218,282,22.6950355,77.3049645
NO54,56.60662475,-2.732950875,7.5704654,229,113,342,66.9590643,33.0409357
NO55,56.66920494,-2.736111374,20.7330037,449,76,525,85.5238095,14.4761905
NO56,56.76298359,-2.692319597,10.0565871,306,17,323,94.7368421,5.2631579
NO57,56.85305375,-2.691034443,6.2725992,140,1,141,99.2907801,0.7092199
